Environment and Climate Change Canada,,,,,,,,,,,,,,,,,,,,,,,,
Monthly Values for October - 2008,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Legend,,,,,,,,,,,,,,,,,,,,,,,,
Stn_Name,Station Name,,,,,,,,,,,,,,,,,,,,,,,
Lat,"Latitude (North + , degrees)",,,,,,,,,,,,,,,,,,,,,,,
Long,"Longitude (West - , degrees)",,,,,,,,,,,,,,,,,,,,,,,
Prov,Province,,,,,,,,,,,,,,,,,,,,,,,
Tm,Mean Temperature (°C),,,,,,,,,,,,,,,,,,,,,,,
DwTm,Days without Valid Mean Temperature,,,,,,,,,,,,,,,,,,,,,,,
D,Mean Temperature difference from Normal (1981-2010) (°C),,,,,,,,,,,,,,,,,,,,,,,
Tx,Highest Monthly Maximum Temperature (°C),,,,,,,,,,,,,,,,,,,,,,,
DwTx,Days without Valid Maximum Temperature,,,,,,,,,,,,,,,,,,,,,,,
Tn,Lowest Monthly Minimum Temperature (°C),,,,,,,,,,,,,,,,,,,,,,,
DwTn,Days without Valid Minimum Temperature,,,,,,,,,,,,,,,,,,,,,,,
S,Snowfall (cm),,,,,,,,,,,,,,,,,,,,,,,
DwS,Days without Valid Snowfall,,,,,,,,,,,,,,,,,,,,,,,
S%N,Percent of Normal (1981-2010) Snowfall,,,,,,,,,,,,,,,,,,,,,,,
P,Total Precipitation (mm),,,,,,,,,,,,,,,,,,,,,,,
DwP,Days without Valid Precipitation,,,,,,,,,,,,,,,,,,,,,,,
P%N,Percent of Normal (1981-2010) Precipitation,,,,,,,,,,,,,,,,,,,,,,,
S_G,Snow on the ground at the end of the month (cm),,,,,,,,,,,,,,,,,,,,,,,
Pd,Number of days with Precipitation 1.0 mm or more,,,,,,,,,,,,,,,,,,,,,,,
BS,Bright Sunshine (hours),,,,,,,,,,,,,,,,,,,,,,,
DwBS,Days without Valid Bright Sunshine,,,,,,,,,,,,,,,,,,,,,,,
BS%,Percent of Normal (1981-2010) Bright Sunshine,,,,,,,,,,,,,,,,,,,,,,,
HDD,Degree Days below 18 °C,,,,,,,,,,,,,,,,,,,,,,,
CDD,Degree Days above 18 °C,,,,,,,,,,,,,,,,,,,,,,,
Clim_ID,Climate Identifier,,,,,,,,,,,,,,,,,,,,,,,
NA,Not Available,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Stn_Name,Lat,Long,Prov,Tm,DwTm,D,Tx,DwTx,Tn,DwTn,S,DwS,S%N,P,DwP,P%N,S_G,Pd,BS,DwBS,BS%,HDD,CDD,Clim_ID
BACCARO PT,43.451,-65.472,NS,10.1,0,NA,16.4,0,1,0,,,NA,79.5,0,NA,,8,,,NA,246.1,0,8200255
BADDECK BELL,46.1,-60.75,NS,8.7,0,NA,19.5,0,-2,0,0,0,NA,100.6,0,NA,0,16,,,NA,289.6,0,8200301
BEAVER ISLAND (AUT),44.817,-62.333,NS,10.3,0,NA,17,0,2.4,0,,,NA,,,NA,,,,,NA,238.7,0,8200558
BERWICK,45.083,-64.733,NS,8.7,4,NA,19,4,-5,4,0,4,NA,38,4,NA,,5,,,NA,250.8,0,8200578
BRIDGETOWN,44.833,-65.3,NS,,,NA,,,,,0,0,NA,87.6,0,NA,,11,,,NA,,,8200596
BRIDGEWATER,44.4,-64.55,NS,9.2,0,0.3,19,0,-3.5,0,0,0,0,78.2,0,57,,10,,,NA,273.5,0,8200600
BRIER ISLAND,44.286,-66.347,NS,11.7,0,NA,18.6,0,4.3,0,,,NA,146.1,0,NA,,10,,,NA,195.5,0,8200604
CARIBOU POINT (AUT),45.767,-62.683,NS,9.8,0,NA,17.5,0,1.2,0,,,NA,47.6,0,NA,,10,,,NA,254.4,0,8200774
CHARLESVILLE,43.583,-65.783,NS,9.2,0,-1,17.5,0,0,0,0,0,NA,72.7,0,73,,11,,,NA,273.4,0,8200810
CHETICAMP CS,46.645,-60.947,NS,9.1,0,NA,18.9,0,-0.9,0,,,NA,108.3,6,NA,,14,,,NA,275.5,0,8200827
COLLEGEVILLE,45.483,-62.017,NS,8,0,-0.2,18,0,-4,0,0,0,0,95.4,0,68,0,15,,,NA,308.7,0,8201000
DEBERT,45.417,-63.467,NS,7.8,1,NA,18.2,1,-5,0,,,NA,96.8,0,NA,,24,,,NA,305,0,8201390
DEMING,45.216,-61.178,NS,10.8,0,0.7,19,0,3.5,0,0,0,NA,68.8,0,48,0,10,,,NA,222.7,0,8201410
GREENWOOD A,44.983,-64.917,NS,9.2,0,0.5,20.1,0,-3.7,0,0,0,0,64,0,65,0,9,,,NA,271.9,0,8202000
HALIFAX STANFIELD INT'L A,44.883,-63.517,NS,8.9,0,0.2,17.6,0,-0.9,0,0,0,0,84.7,0,68,0,11,,,NA,282.2,0,8202250
HART ISLAND (AUT),45.35,-60.983,NS,10.4,1,NA,17.2,1,2.6,0,,,NA,,,NA,,,,,NA,226.9,0,8202318
INGONISH BEACH CS,46.667,-60.4,NS,8.8,0,NA,18.1,0,-0.1,0,1,30,NA,101.3,0,NA,,12,,,NA,284.7,0,8202502
KEJIMKUJIK 1,44.403,-65.203,NS,8.4,0,NA,17.9,0,-1.4,0,,,NA,102,0,NA,,8,,,NA,297.7,0,8202592
KENTVILLE CDA,45.067,-64.483,NS,,,,,,,,,,NA,,,NA,,,162.2,0,115,,,8202800
KENTVILLE CDA CS,45.067,-64.483,NS,9.1,0,NA,18.8,0,-1.9,0,,,NA,68.9,0,NA,,8,,,NA,275.5,0,8202810
LAKE MAJOR,44.717,-63.483,NS,10.7,18,NA,19,18,-2,18,0,18,NA,25.7,18,NA,,3,,,NA,94.8,0,8202896
LOUISBOURG,45.9,-60,NS,6.2,1,-2.7,17.5,1,-1,1,0,1,NA,63,1,NA,,14,138.7,0,106,355.1,0,8203161
LYONS BROOK,45.658,-62.797,NS,9.1,3,-0.1,18,3,-1.5,3,0,3,NA,87,3,NA,0,13,,,NA,249,0,8203230
MIDDLE MUSQUODOBOIT,45.067,-63.1,NS,8.7,0,0.3,18.5,0,-4,0,0,0,NA,109.6,0,94,,10,,,NA,287.2,0,8203535
NAPPAN AUTO,45.76,-64.241,NS,8.2,2,NA,18.3,2,-4.4,1,,,NA,56,2,NA,,12,,,NA,284.7,0,8203702
NORTH MOUNTAIN CS,46.817,-60.672,NS,5.6,1,NA,14.8,1,-2.3,0,,,NA,75.2,4,NA,,9,,,NA,371.8,0,8204161
UPPER STEWIACKE RCS,45.233,-63.055,NS,7.6,1,NA,18.4,1,-5.7,0,,,NA,94.2,1,NA,,10,,,NA,311.8,0,8204193
PARRSBORO,45.413,-64.347,NS,7.6,2,NA,17.5,2,-4.9,2,,,NA,48.9,0,NA,,8,,,NA,300.6,0,8204402
POCKWOCK LAKE,44.767,-63.833,NS,13,29,4.2,17.5,29,8.5,29,0,29,NA,0,29,NA,,0,,,NA,10,0,8204453
POINT ACONI,46.317,-60.333,NS,9.4,0,NA,17.4,0,-1.2,0,0,0,NA,112.1,0,NA,0,15,,,NA,267.5,0,8204456
PUGWASH,45.843,-63.655,NS,9.1,15,-0.1,18,15,-4,15,0,15,NA,29.7,15,NA,,3,,,NA,142.1,0,8204525
SABLE ISLAND,43.932,-60.009,NS,11.8,0,NA,18.4,0,0.3,0,,,NA,141,1,NA,,12,138.1,0,NA,193.7,0,8204700
ST MARGARET'S BAY,44.7,-63.9,NS,9.2,0,0.7,18,0,-4,0,0,0,NA,78,0,64,,9,,,NA,272.7,0,8204800
ST PAUL ISLAND (AUT),47.233,-60.144,NS,9.3,0,NA,16.1,0,2.6,0,,,NA,,,NA,,,,,NA,268.7,0,8204909
SALMON HOLE,44.933,-64.033,NS,10.1,1,1.2,19,0,-3,1,0,0,NA,47.6,0,40,,7,,,NA,236.6,0,8205000
SHEARWATER AUTO,44.636,-63.507,NS,9.7,0,NA,19.1,0,1,0,,,NA,65.4,0,NA,,9,,,NA,257.3,0,8205091
SHEARWATER RCS,44.63,-63.513,NS,10.1,0,NA,19.3,0,0.6,0,,,NA,61.4,0,NA,,10,,,NA,243.8,0,8205092
SOUTH SIDE HARBOUR,45.617,-61.9,NS,8.6,1,NA,17.3,1,-3,1,0,1,NA,58.5,1,NA,,12,,,NA,282.1,0,8205193
SYDNEY A,46.167,-60.048,NS,8.1,0,-0.3,17.1,0,-0.3,0,0,0,0,138.8,0,97,0,15,,,NA,306,0,8205700
SYDNEY CS,46.163,-60.042,NS,8.1,0,NA,17.6,0,-0.9,0,,,NA,134.4,0,NA,,17,,,NA,308.2,0,8205702
TATAMAGOUCHE,45.683,-63.233,NS,8.7,0,NA,19,0,-3,0,0,0,NA,64,0,NA,0,10,,,NA,287.7,0,8205774
TRACADIE,45.608,-61.68,NS,8.9,0,NA,17.5,0,-0.9,0,,,NA,52.3,0,NA,,9,,,NA,281.9,0,8205895
WATERVILLE CAMBRIDGE,45.05,-64.65,NS,9.2,1,0.2,19.5,1,-4,1,0,1,NA,63.4,1,NA,,9,,,NA,264.8,0,8206222
WESTERN HEAD,43.99,-64.664,NS,9.8,0,NA,20.1,0,0.3,0,,,NA,57.4,0,NA,,11,,,NA,253,0,8206240
WHITE ROCK,45.05,-64.383,NS,,,NA,,,,,0,0,NA,82.3,0,73,,7,,,NA,,,8206316
WRECK COVE BROOK,46.533,-60.45,NS,8.7,1,0.4,18,1,-1,1,0,1,NA,127.9,1,NA,,15,,,NA,278.5,0,8206450
YARMOUTH A,43.831,-66.089,NS,9.5,0,0,17.5,0,-0.2,0,0,0,0,109.2,0,97,0,9,165.7,0,100,264,0,8206500